TransactionID,Quantity,Price,ProductID,id
0,8,61.21,0,0
1,4,32.22,1,1
1,8,4.21,2,2
1,8,62.28,3,3
2,4,36.32,2,4
2,5,3.98,1,5
3,9,3.37,4,6
3,8,54.08,2,7
3,7,59.21,5,8
4,10,31.24,6,9
4,9,61.21,4,10
4,7,52.64,0,11
4,9,61.41,5,12
5,7,52.7,2,13
5,7,19.32,0,14
5,4,71.78,5,15
6,1,52.11,1,16
6,3,67.38,0,17
6,10,77.1,6,18
6,5,18.17,7,19
7,3,66.58,6,20
7,7,13.11,3,21
8,8,54.83,4,22
8,2,54.86,1,23
8,9,13.85,2,24
9,6,37.6,5,25
9,5,68.91,1,26
9,10,24.41,0,27
9,7,72.95,4,28
10,2,9.32,1,29
10,7,22.1,3,30
10,8,40.88,8,31
11,8,39.14,3,32
11,3,77.64,7,33
11,9,10.46,5,34
12,7,20.27,8,35
13,4,58.42,1,36
13,8,29.66,4,37
13,3,59.36,6,38
14,8,30.36,8,39
14,9,32.62,6,40
14,9,61.51,2,41
14,4,71.03,3,42
15,9,28.61,4,43
15,6,27.34,6,44
15,7,64.75,8,45
16,9,28.31,3,46
16,2,15.23,4,47
17,4,34.59,8,48
17,10,9.54,0,49
18,8,62.15,3,50
18,2,46.54,1,51
18,6,34.21,7,52
18,3,17.52,6,53
19,4,43.76,1,54
19,3,77.28,8,55
19,2,42.53,7,56
20,8,32.92,3,57
20,5,28.95,4,58
20,5,25.61,1,59
20,1,49.78,6,60
21,5,8.15,6,61
21,5,21.42,7,62
22,6,43.12,1,63
22,2,22.66,7,64
22,8,74.94,0,65
22,1,11.46,3,66
23,7,38.83,7,67
23,3,31.9,1,68
24,3,46.58,5,69
24,10,37.14,6,70
24,3,34.51,1,71
25,4,29.37,8,72
25,10,28.66,2,73
25,9,21.9,4,74
25,2,11.42,1,75
26,5,7.96,1,76
26,5,53.61,5,77
27,6,65.14,2,78
27,10,70.38,6,79
28,7,27.21,4,80
29,9,25.76,6,81
29,4,44.64,1,82
29,4,54.11,3,83
30,9,14.69,4,84
31,4,11.0,6,85
31,1,76.24,2,86
31,7,71.39,4,87
32,5,77.86,5,88
32,5,67.63,6,89
32,8,56.55,0,90
32,5,45.55,2,91
33,1,51.82,4,92
33,3,58.82,6,93
34,4,47.41,5,94
35,8,5.96,4,95
35,2,42.22,7,96
35,5,51.44,0,97
35,7,64.62,3,98
36,4,53.86,8,99
37,7,65.31,8,100
37,2,23.07,0,101
37,5,61.59,1,102
37,2,78.65,3,103
38,10,76.07,7,104
38,3,11.94,0,105
38,4,75.8,8,106
39,8,54.07,2,107
39,1,30.86,4,108
39,10,59.05,1,109
39,2,64.48,7,110
40,2,77.36,7,111
40,2,41.16,6,112
40,10,77.76,8,113
41,3,40.18,6,114
42,9,65.44,0,115
42,6,48.75,7,116
43,1,35.26,6,117
44,10,60.09,6,118
44,9,5.76,2,119
44,1,19.56,7,120
44,4,48.64,5,121
45,3,32.7,0,122
45,9,78.29,1,123
45,2,37.82,6,124
46,4,3.06,6,125
46,2,47.68,8,126
47,6,29.14,7,127
48,8,63.88,3,128
48,2,5.1,5,129
48,7,5.4,0,130
48,7,24.26,2,131
49,3,46.31,6,132
49,6,19.24,0,133
49,8,42.47,3,134
49,8,64.67,8,135
50,2,74.14,5,136
50,3,11.53,4,137
50,9,12.23,3,138
50,8,72.06,8,139
51,8,38.36,5,140
